0.00255 ,-0.12137 ,-0.43923 ,-0.12531 ,0.26016 ,0.87518 ,-1.50557 ,-0.92694 ,-0.25052 ,-0.23338 ,-2.24629 ,-1.27951 ,-1.87684 ,-0.36812 ,0.37052 ,-1.36399 ,-1.39701 ,-0.62592 ,-0.77411 ,-0.87453 ,-1.49931 ,-0.44325 ,-0.43835 ,0.49157 ,-0.12957 ,-2.01611 ,-1.62599 ,-0.73840 ,0.88226 ,-0.22543 ,-0.25000 ,-2.13998 ,-1.37241 ,-1.24410 ,-0.39503 ,-0.49206 ,-1.24318 ,-1.75000 ,-1.76265 ,-0.37245 ,-1.78299 ,-2.13425 ,-1.75000 ,-1.11441 ,-0.06141 ,-1.50000 ,-0.83055 ,-0.14002 ,-1.29944 ,-0.99067 ,-1.88346 ,-0.87378 ,-0.12711 ,-0.77464 ,-0.01245 ,-1.39988 ,-1.75052 ,0.25986 ,-0.24655 ,-2.50000 ,-1.00209 ,1.00000 ,-0.63153 ,-0.87413 ,-0.83984 ,-1.73424 ,-0.24970 ,-0.72705 ,-1.07482 ,-0.99050 ,-0.48065 ,0.23955 ,0.11046 ,0.87939 ,-0.85961 ,-1.13669 ,-1.99465 ,-1.85401 ,-0.48420 ,-1.62851 ,-1.87570 ,-0.62771 ,-0.30070 ,-1.12574 ,-0.50575 ,-1.36644 ,-0.86231 ,-0.98808 ,-1.00000 ,-1.78530 ,-2.12367 ,-2.11592 ,-1.01533 ,-1.37450 ,-1.33255 ,0.37030 ,-1.17517 ,-0.99739 ,-2.02595 ,-1.24727 ,
-1.48871 ,-1.34308 ,-1.38646 ,-1.25000 ,-1.13655 ,-0.87047 ,-1.37538 ,-1.37080 ,-1.25047 ,-1.54663 ,0.25000 ,-1.75061 ,-0.75310 ,-0.61724 ,-1.74913 ,-2.02319 ,-0.00978 ,-0.60685 ,-0.63141 ,-1.62814 ,-1.50064 ,0.11038 ,-1.67677 ,-1.76905 ,-0.86884 ,-1.61175 ,-0.25752 ,-1.25000 ,-1.24641 ,-1.50096 ,0.75298 ,-0.50000 ,0.11055 ,-0.88565 ,-0.99742 ,-0.55290 ,-0.97678 ,0.36927 ,-1.87754 ,-1.50980 ,-0.87293 ,0.62641 ,-0.61928 ,-0.25000 ,-0.27676 ,-0.36263 ,-0.78249 ,-0.78182 ,-0.25958 ,-1.12885 ,-0.26495 ,-1.73647 ,-0.78274 ,-1.77409 ,-0.40913 ,-1.24066 ,-2.00957 ,0.88006 ,-0.98991 ,-0.37764 ,-0.52576 ,-1.09382 ,1.00000 ,-0.66681 ,-1.40004 ,-1.90230 ,-0.62375 ,-2.37630 ,-1.08545 ,-1.25615 ,-1.59096 ,-0.49541 ,-0.75480 ,-0.85069 ,-0.60405 ,-1.83005 ,-0.13478 ,1.00000 ,-1.50323 ,0.13884 ,-1.62715 ,-0.49665 ,-2.62231 ,-1.21196 ,-0.12727 ,0.25105 ,0.61968 ,-0.66309 ,-1.18195 ,-0.74224 ,-0.66621 ,-1.20665 ,-0.68911 ,-2.12200 ,-1.39027 ,-0.53527 ,-0.90410 ,-0.85690 ,-1.64642 ,-0.61616 ,
0.24731 ,-0.94705 ,-1.37308 ,-1.74139 ,-0.49973 ,-0.22340 ,-0.37682 ,-0.99824 ,-1.68504 ,-1.49163 ,-1.34982 ,-1.49783 ,-1.02806 ,-0.84736 ,-1.88166 ,0.00099 ,-1.00172 ,-0.26520 ,-2.13309 ,0.01015 ,0.87791 ,-0.49899 ,-1.00343 ,-0.14767 ,-0.12032 ,0.00546 ,-0.79221 ,0.11867 ,-1.62992 ,-0.25749 ,-1.22751 ,-0.75019 ,-1.48510 ,0.25000 ,-0.36725 ,0.00614 ,-1.50485 ,-1.00914 ,-0.76821 ,-2.50000 ,0.74438 ,-2.37636 ,-0.25100 ,-0.99358 ,-1.87201 ,-2.62514 ,0.37688 ,-0.99321 ,-1.09214 ,-1.00000 ,-1.34950 ,-1.13313 ,-1.74088 ,-1.88651 ,-1.11086 ,-0.12483 ,0.50000 ,-0.07837 ,-0.97144 ,-1.50151 ,-2.24970 ,-1.64859 ,-0.25719 ,1.00000 ,-0.51680 ,0.12699 ,-0.51994 ,0.00007 ,-0.82539 ,-1.24370 ,0.23950 ,-2.14487 ,-1.25762 ,-1.21450 ,-0.77235 ,-0.39011 ,-1.74019 ,0.11599 ,0.73639 ,-0.73360 ,-1.00000 ,-0.01838 ,-1.06277 ,-0.26272 ,-0.00552 ,-0.75735 ,-1.73245 ,0.10449 ,-2.12800 ,-1.13409 ,-1.35902 ,-0.47911 ,-1.75060 ,-0.53672 ,0.25188 ,-1.85698 ,-0.87143 ,-0.92045 ,-0.66746 ,0.13824 ,
-1.85371 ,-1.50122 ,-0.37571 ,-0.77839 ,-1.52344 ,-1.36152 ,-1.03008 ,-0.76689 ,-1.39642 ,-0.12173 ,-1.40268 ,-0.52742 ,-1.48965 ,-1.24949 ,-0.75786 ,-0.97870 ,-0.37852 ,0.74881 ,-0.87035 ,-0.12753 ,-0.50367 ,-0.74994 ,-0.49078 ,-1.13574 ,-0.49182 ,0.25773 ,0.51073 ,-0.52571 ,-0.76420 ,-1.87496 ,-1.00147 ,0.48899 ,-1.09896 ,-1.10392 ,1.00000 ,-1.86939 ,-0.84152 ,-1.23603 ,-0.97548 ,-1.02682 ,0.24496 ,-1.34016 ,-1.97610 ,-1.25000 ,-2.11577 ,-2.50000 ,-0.62728 ,-0.50786 ,-0.63404 ,1.00000 ,0.13398 ,-0.88337 ,-0.14788 ,-1.23079 ,-1.26879 ,-2.00000 ,-2.39493 ,-0.24071 ,-0.34567 ,-0.38328 ,-1.72718 ,-2.10363 ,-0.02402 ,-1.73536 ,1.00000 ,-0.51169 ,-0.77335 ,-1.75115 ,-1.36934 ,-1.24184 ,-2.49293 ,-1.50000 ,-1.62856 ,-0.63748 ,-0.85258 ,-2.13260 ,-1.13789 ,-0.61329 ,-1.12772 ,0.23945 ,-0.65150 ,-0.34850 ,-0.67909 ,-0.73532 ,-1.00264 ,-2.22773 ,-1.25286 ,0.25000 ,-0.34566 ,-2.50000 ,-0.38973 ,-2.23347 ,-1.25000 ,-0.86917 ,-0.72260 ,-1.73655 ,-0.63339 ,-2.02565 ,-0.76169 ,0.27273 ,
-1.35257 ,-1.87085 ,0.25101 ,0.62952 ,-1.48100 ,-1.12338 ,-0.61653 ,-2.62214 ,0.24449 ,-1.99867 ,-1.29037 ,-1.76563 ,-0.03739 ,-1.99260 ,-1.20556 ,-2.37964 ,-1.23491 ,-0.74976 ,-1.41837 ,-0.63546 ,-1.25076 ,-0.61841 ,-0.12360 ,0.36473 ,-0.13822 ,0.25000 ,-0.20616 ,-1.22375 ,-0.12084 ,-0.07930 ,-1.88242 ,-0.65459 ,-0.12695 ,-0.91921 ,0.75627 ,-1.04323 ,-2.62751 ,-2.12188 ,0.50064 ,-1.12498 ,-1.37102 ,-0.51867 ,-0.73873 ,-1.70244 ,-0.26586 ,-1.86107 ,-0.75399 ,-0.62872 ,-1.10312 ,-0.87521 ,-0.28540 ,-0.52191 ,-0.94183 ,0.37497 ,-0.00264 ,-2.62822 ,-1.97745 ,-2.11976 ,-0.12445 ,-2.37440 ,-0.41960 ,-0.72560 ,-2.12305 ,0.22412 ,-0.10894 ,1.00000 ,-1.13035 ,0.02444 ,0.14258 ,-0.64299 ,-0.75833 ,-1.11480 ,-0.00116 ,-1.26135 ,-0.98677 ,-1.24131 ,-0.90835 ,-1.24440 ,0.49920 ,-1.26469 ,-0.69491 ,-2.62219 ,0.38637 ,-1.84061 ,-0.08296 ,-0.63966 ,-1.77378 ,-1.23630 ,-0.00348 ,-0.11647 ,-1.51585 ,-1.20803 ,-0.60315 ,-0.14122 ,-2.14043 ,-1.76306 ,-0.38363 ,-1.00745 ,-1.50238 ,-0.19800 ,
-1.23576 ,-0.15687 ,-1.63637 ,-1.61603 ,-1.40279 ,-0.00415 ,-0.99164 ,-0.88198 ,-1.28622 ,-0.94316 ,-0.98126 ,0.38104 ,-2.50000 ,-0.11466 ,-0.86932 ,-1.50723 ,0.25259 ,-0.80420 ,-0.37191 ,-0.13597 ,-1.07093 ,-2.37666 ,-2.11573 ,-0.44923 ,-0.03711 ,-0.48677 ,-0.13970 ,-1.74265 ,-0.33996 ,0.00498 ,-1.00779 ,-0.61753 ,-1.00141 ,-1.15383 ,-2.01242 ,0.38396 ,-0.87731 ,0.15202 ,-1.98868 ,-0.10998 ,0.87488 ,-0.54772 ,-1.49478 ,-1.74652 ,-1.62351 ,-0.50089 ,-0.75394 ,-1.47757 ,-1.61910 ,0.26499 ,-0.99759 ,-0.13401 ,-1.37331 ,-0.89674 ,-1.24270 ,-1.01801 ,-0.73313 ,-0.37308 ,-0.87182 ,-0.50000 ,0.01027 ,-0.36167 ,-0.62731 ,-1.72286 ,-1.38415 ,-0.75268 ,1.00000 ,-0.48623 ,-1.11913 ,-0.48912 ,-2.12502 ,-0.27340 ,-1.36284 ,-0.50773 ,0.62712 ,-2.11951 ,0.13643 ,0.38834 ,-0.86958 ,-1.75608 ,-0.49991 ,-1.13548 ,-1.13106 ,-0.37800 ,-0.16081 ,-0.65019 ,-0.50000 ,-1.87432 ,-1.59903 ,-0.60461 ,0.25985 ,-1.51097 ,-0.11981 ,-1.20764 ,-1.02310 ,-0.76154 ,-0.80611 ,0.23397 ,-0.75203 ,-0.63174 ,
-0.25000 ,-0.46912 ,-1.12099 ,-1.25446 ,-0.00085 ,-0.26337 ,-0.11977 ,-0.49358 ,-0.90798 ,-2.49597 ,-1.06049 ,-1.99535 ,-0.02200 ,-0.09788 ,-1.62625 ,0.50065 ,-0.00075 ,-0.75638 ,-2.37223 ,0.50000 ,0.11615 ,0.50171 ,-1.00259 ,0.62054 ,0.14860 ,-0.50000 ,-0.82438 ,0.86874 ,-1.84004 ,-0.76405 ,-1.24070 ,-0.75137 ,-0.48975 ,0.23200 ,-1.12191 ,-0.99587 ,-2.00938 ,-1.52208 ,-0.29628 ,-1.98704 ,0.26154 ,-1.62658 ,-0.75122 ,-0.49084 ,-1.62432 ,-1.87521 ,0.13479 ,-1.49426 ,-0.82854 ,-2.00834 ,-1.05823 ,-0.38230 ,-2.75000 ,-1.62343 ,-0.84585 ,0.62511 ,-0.03135 ,-0.82889 ,-0.98432 ,-1.00267 ,-2.25091 ,-1.36108 ,-0.23591 ,0.00007 ,-0.50796 ,-0.62309 ,-1.02298 ,1.00000 ,-1.59397 ,-0.24437 ,-0.25000 ,-1.37890 ,-1.26825 ,-0.70829 ,-0.30666 ,-0.09964 ,-1.25506 ,0.37621 ,-0.27727 ,-0.74606 ,-2.00997 ,0.49096 ,-0.78609 ,-0.22485 ,-0.49708 ,-1.26055 ,-0.72885 ,0.37097 ,-2.37392 ,-1.39064 ,-1.65126 ,-0.97399 ,-1.25000 ,-1.04317 ,0.75000 ,-2.63093 ,-0.59353 ,-1.67114 ,-1.18197 ,-0.12681 ,
-1.76821 ,-0.73819 ,-0.50245 ,-0.51628 ,0.16804 ,-0.14307 ,-1.87194 ,-0.12186 ,-1.05220 ,-2.11726 ,-1.36194 ,-1.24105 ,-1.89909 ,-0.51679 ,-1.01899 ,-1.62782 ,-2.36934 ,-0.75000 ,-0.23359 ,-0.24826 ,-0.26132 ,-2.00807 ,-1.13293 ,-0.77213 ,-1.40603 ,-0.81367 ,-0.55657 ,-2.37743 ,-2.25000 ,-0.38128 ,-0.73177 ,-1.36976 ,-0.60753 ,-2.37332 ,-1.41786 ,-2.13622 ,-0.86349 ,-1.32580 ,-1.05662 ,-2.37873 ,0.21455 ,0.37784 ,0.35062 ,-0.42835 ,-0.52299 ,0.49676 ,-1.08347 ,-0.62693 ,-1.16144 ,-1.37455 ,0.50515 ,-0.07627 ,-2.01038 ,-2.37559 ,-1.01193 ,0.36947 ,0.12516 ,0.13107 ,-1.61140 ,-1.35603 ,-1.87120 ,-0.87484 ,-2.37309 ,0.36865 ,-0.65048 ,-0.51306 ,0.24387 ,-1.77624 ,1.00000 ,-1.34543 ,-0.42225 ,-1.39400 ,-1.62381 ,-2.75000 ,-0.24509 ,-2.24353 ,-0.75544 ,-2.27048 ,-1.76737 ,-1.23252 ,-0.32642 ,-0.50000 ,-0.76819 ,0.00273 ,0.08015 ,-0.37336 ,0.12637 ,-1.99727 ,-1.33729 ,-0.33541 ,-1.62722 ,-1.14752 ,-1.17517 ,-0.80429 ,-0.97271 ,-0.75681 ,-0.68418 ,-0.21971 ,-0.89244 ,-2.00797 ,
-0.37523 ,-0.75507 ,-2.62596 ,-0.62879 ,-1.25711 ,0.25877 ,0.28589 ,-0.98201 ,-0.77317 ,-2.75000 ,-1.98872 ,-0.98670 ,0.74734 ,-1.12708 ,-0.72687 ,0.87534 ,0.74255 ,-0.88326 ,-2.12884 ,0.24834 ,-0.91998 ,-0.73859 ,-2.00000 ,-0.77002 ,-0.62615 ,-0.50000 ,-0.58343 ,0.60864 ,-0.25767 ,0.49295 ,-0.87227 ,-1.87706 ,-0.50103 ,-0.50169 ,-0.85139 ,-1.37521 ,-0.22892 ,-1.40832 ,-1.13323 ,-0.97949 ,0.62440 ,-1.49387 ,-0.20413 ,-2.02301 ,-0.21621 ,-0.73195 ,-0.37360 ,-1.88663 ,-1.07749 ,-1.99894 ,-2.11641 ,0.74526 ,-1.71732 ,-0.75335 ,-2.25041 ,-1.06582 ,0.88149 ,-1.75000 ,-1.87075 ,-0.60130 ,-1.87410 ,-0.86519 ,-1.13384 ,-0.70516 ,-0.96857 ,-0.10508 ,-0.94464 ,0.15972 ,-1.60852 ,1.00000 ,-1.26032 ,-1.74801 ,-1.31740 ,-0.60437 ,-0.65944 ,-0.49675 ,-1.75509 ,-0.65313 ,-1.31714 ,-1.64653 ,-0.36604 ,0.75000 ,-1.17896 ,-1.79653 ,-1.36539 ,-1.55122 ,-1.74154 ,-0.54585 ,-2.37174 ,0.40955 ,-0.49064 ,-0.35716 ,-0.63037 ,-0.13445 ,-0.74757 ,-1.44851 ,-2.12411 ,-1.07878 ,-2.24536 ,-1.30540 ,
-1.00844 ,0.01925 ,-1.31950 ,-1.98201 ,-0.94330 ,-2.62030 ,-1.12121 ,-1.23744 ,-0.88078 ,0.24166 ,-1.37629 ,-0.41036 ,-1.88774 ,0.12816 ,-1.49913 ,-1.08771 ,-2.36924 ,-0.72302 ,-0.67140 ,-1.37459 ,0.38095 ,0.15495 ,-1.09429 ,-0.16061 ,-1.37463 ,-1.62455 ,0.50606 ,-1.64290 ,-0.86109 ,-0.90773 ,0.39571 ,0.36304 ,-1.26609 ,-0.36678 ,-1.12621 ,-0.88783 ,-1.46643 ,0.37534 ,-1.37317 ,-2.11094 ,-1.24664 ,-0.61591 ,-1.00963 ,0.00166 ,-0.75765 ,-0.82917 ,-0.10032 ,-1.38738 ,-1.50484 ,-0.15136 ,-1.25785 ,-2.26279 ,-1.01081 ,-1.97853 ,-1.27629 ,-0.10854 ,-1.51161 ,-0.10449 ,-1.27818 ,-1.23678 ,-0.62335 ,-0.98705 ,-0.38362 ,-0.88217 ,0.87017 ,-1.98046 ,0.87783 ,-2.00775 ,-2.00573 ,-1.74600 ,1.00000 ,-0.85012 ,-1.24762 ,-0.75002 ,-2.23850 ,-0.22570 ,-0.35225 ,-1.77837 ,-0.90005 ,0.23216 ,-0.85360 ,-1.36228 ,-1.25000 ,-0.09666 ,0.63789 ,-0.98437 ,-1.65001 ,-0.12380 ,-0.78234 ,-0.78751 ,-0.21531 ,-0.88786 ,-1.11903 ,-1.50000 ,0.08905 ,-0.77548 ,-1.05805 ,-2.25560 ,0.61953 ,0.61722 ,
-0.70947 ,-0.51694 ,-0.91250 ,-0.74928 ,0.14296 ,0.75865 ,-2.09823 ,-0.51224 ,-0.37438 ,-1.62148 ,0.24659 ,-0.75014 ,0.11332 ,-2.49291 ,0.13408 ,-2.13875 ,-0.57021 ,-1.63168 ,-1.04152 ,-1.40009 ,-2.23657 ,-1.77485 ,-0.07275 ,0.10990 ,-1.14025 ,-0.50738 ,-1.86777 ,-0.08855 ,-1.15781 ,-1.50936 ,-1.16724 ,-1.37749 ,-0.50213 ,-1.43687 ,-1.11181 ,0.25190 ,-1.36951 ,-2.36230 ,-1.73636 ,-0.50133 ,-2.37076 ,-1.27251 ,-0.62610 ,-0.35860 ,-1.03122 ,-1.30423 ,-2.23614 ,-0.75693 ,-1.73817 ,-1.12742 ,-1.11344 ,-0.74279 ,-0.39640 ,-1.36603 ,0.62560 ,-0.86651 ,-0.73930 ,-2.01134 ,-0.37548 ,-0.46895 ,-0.11592 ,-0.15675 ,-1.50000 ,-0.50323 ,-2.11959 ,-0.26157 ,-2.11186 ,1.00000 ,0.12516 ,-0.14461 ,-1.64603 ,1.00000 ,0.12587 ,-2.62682 ,-1.07593 ,-1.03191 ,-0.38052 ,0.63151 ,0.25000 ,-1.74640 ,-1.26256 ,-1.13023 ,-0.75000 ,-1.50674 ,-1.12734 ,0.50167 ,0.51376 ,-1.62417 ,-0.74931 ,-1.35437 ,-1.15018 ,0.25423 ,-0.12845 ,-0.99041 ,-1.99995 ,-2.25000 ,-0.69905 ,0.49217 ,-1.76049 ,-2.25016 ,
0.74821 ,-0.24621 ,-0.38240 ,-0.36107 ,-0.40479 ,-2.25000 ,0.37716 ,-1.86111 ,-1.41863 ,-0.63565 ,-1.76932 ,-0.76974 ,-1.74567 ,-0.05543 ,-0.02208 ,-1.34835 ,-0.59865 ,-1.88034 ,-2.37323 ,-2.51240 ,-0.62135 ,-1.61371 ,-1.25857 ,-0.25000 ,-0.61342 ,0.50489 ,-1.98468 ,-0.64139 ,0.24131 ,0.25185 ,-1.24591 ,-1.25032 ,-0.93186 ,-0.85699 ,-1.13836 ,0.12442 ,-1.11247 ,-0.45830 ,-0.65736 ,0.62530 ,-1.74938 ,-1.49625 ,-0.37647 ,-1.27306 ,-0.85780 ,-0.25463 ,-0.38695 ,0.87957 ,-1.49532 ,0.36196 ,-0.42852 ,-0.63472 ,-0.34913 ,-1.62527 ,0.75038 ,-0.24131 ,-1.25774 ,-1.50000 ,0.27508 ,-0.98733 ,0.12424 ,-1.25000 ,-1.98747 ,0.25006 ,-1.14530 ,-0.75058 ,-1.87717 ,-0.12879 ,-1.73863 ,-0.93691 ,-1.17560 ,-0.85770 ,1.00000 ,-1.87973 ,-1.99259 ,0.50000 ,-1.78057 ,-1.50000 ,-0.12147 ,-0.62717 ,-0.42469 ,-2.13387 ,-0.25000 ,-0.61949 ,-1.71964 ,-0.64177 ,-0.35642 ,-0.62383 ,-1.11571 ,-2.12172 ,-1.86857 ,0.12170 ,-2.01386 ,-1.57851 ,-1.40634 ,-0.99002 ,0.36296 ,-1.17913 ,-0.63363 ,-0.40923 ,
-2.25000 ,0.00203 ,-0.85773 ,-1.16548 ,-1.52506 ,-0.71364 ,-2.25061 ,0.74257 ,-1.74227 ,-0.74410 ,-0.00935 ,-1.89229 ,-0.26165 ,-2.25398 ,-0.64795 ,-0.88251 ,-0.98224 ,-0.89458 ,-0.85688 ,-1.12048 ,-1.36665 ,-0.12369 ,-1.02295 ,-1.37247 ,0.00222 ,-1.87863 ,-0.23371 ,-0.55045 ,-2.23856 ,-1.88131 ,0.38834 ,-0.93476 ,-0.54017 ,-1.13094 ,0.00000 ,-1.86708 ,0.62863 ,-0.62278 ,-1.08900 ,-1.98890 ,-0.23193 ,0.12626 ,-1.46428 ,0.87790 ,-0.00921 ,-1.22231 ,-1.99219 ,-2.62316 ,0.12771 ,-2.00853 ,-1.61798 ,-2.24690 ,0.24658 ,-1.59690 ,-1.03609 ,-0.37427 ,-0.68151 ,-1.10444 ,-1.62600 ,-1.39961 ,-2.39250 ,-1.13522 ,0.22758 ,-1.87939 ,-0.37621 ,-1.74400 ,-0.49712 ,-2.00550 ,0.75000 ,-0.78156 ,-0.89339 ,-0.77810 ,-1.04157 ,1.00000 ,-0.09697 ,-0.91657 ,-1.13919 ,-0.75125 ,-2.11613 ,-0.25000 ,-2.11017 ,0.24206 ,-1.74664 ,-0.24496 ,-0.10174 ,-0.38376 ,-1.61088 ,-0.03777 ,-1.84721 ,-0.60429 ,-0.62383 ,-1.25014 ,-1.27341 ,-1.37434 ,-1.00631 ,0.39463 ,-1.89847 ,-1.01633 ,-1.12449 ,-2.00000 ,
-2.11329 ,-1.37192 ,-0.49789 ,0.38805 ,-1.23580 ,-1.84618 ,-1.12008 ,-0.41505 ,-2.10703 ,-0.25000 ,-0.25000 ,-0.10524 ,-0.50079 ,0.50000 ,-0.28687 ,-0.99563 ,-0.60541 ,-0.00257 ,-0.75000 ,-0.62407 ,-0.00930 ,-1.73463 ,-0.87967 ,-2.00980 ,-0.75547 ,-1.73761 ,-0.73953 ,-1.10985 ,0.13398 ,-2.24865 ,-1.36662 ,-0.89388 ,-2.24851 ,-0.39857 ,0.75002 ,-0.42423 ,-0.76769 ,-2.10832 ,-0.11375 ,-0.22932 ,-1.12178 ,0.24891 ,0.49104 ,-0.65987 ,-0.03019 ,-1.65489 ,-0.86364 ,-1.14179 ,0.25769 ,0.24437 ,0.38093 ,-1.12477 ,-1.14258 ,0.75000 ,-1.15403 ,-1.37580 ,-0.84161 ,-0.93435 ,-0.62892 ,-1.65680 ,-1.52017 ,0.22400 ,-1.73622 ,-1.25000 ,-1.49874 ,-1.99590 ,-0.61923 ,-0.87887 ,-0.63742 ,-0.26196 ,-2.50027 ,0.37723 ,-1.22519 ,-0.75000 ,1.00000 ,-1.47662 ,-0.22818 ,-1.38047 ,-1.37674 ,-1.15177 ,-1.04007 ,-0.96656 ,0.38915 ,-1.59368 ,-0.83960 ,-0.57488 ,0.13416 ,-1.25585 ,-0.87177 ,-1.33397 ,0.10624 ,-0.25095 ,-0.37020 ,-1.25684 ,-0.58996 ,-1.26838 ,-0.86995 ,0.12289 ,-1.44384 ,-1.58584 ,
-0.36795 ,0.02904 ,-0.14557 ,-1.88450 ,-0.39716 ,-0.96719 ,0.09980 ,-0.06059 ,-1.72749 ,-1.05679 ,0.74803 ,-0.95827 ,-0.89540 ,-0.36072 ,-1.78069 ,0.62010 ,-0.58034 ,-1.24841 ,-1.10287 ,-0.83045 ,-0.37924 ,0.37209 ,-0.88744 ,-0.91379 ,-0.72501 ,-1.13688 ,-2.00000 ,0.62078 ,-0.72491 ,-1.99602 ,-0.86370 ,-0.55284 ,-0.73523 ,0.24410 ,-0.75168 ,-0.62134 ,-1.22708 ,-2.49801 ,0.37220 ,-0.12728 ,-1.38005 ,-2.25310 ,-0.89035 ,-0.00798 ,-2.01696 ,-1.11880 ,-1.43196 ,-0.86628 ,-0.38059 ,-1.74473 ,-0.85583 ,-0.75388 ,-0.85482 ,-0.23472 ,-0.61974 ,-0.63956 ,-0.75451 ,-0.74470 ,0.00831 ,-0.00735 ,-0.12813 ,-1.62641 ,0.87549 ,-1.60267 ,-1.87280 ,-1.14401 ,-2.12939 ,0.13539 ,-1.14727 ,-0.26735 ,-1.63302 ,-0.50973 ,-0.96383 ,0.25000 ,0.11381 ,1.00000 ,-1.36985 ,0.60756 ,-0.97909 ,0.39261 ,-1.75433 ,-0.40465 ,-0.49188 ,-0.62742 ,-1.14225 ,-2.63129 ,-0.04479 ,0.75000 ,-0.63733 ,-1.11055 ,-0.82244 ,-1.48335 ,-0.62364 ,-0.65000 ,0.50900 ,-0.72114 ,0.87727 ,-0.25417 ,-1.49707 ,-0.75000 ,
-1.27227 ,-2.62794 ,-1.27504 ,-1.01322 ,-0.11893 ,-0.28198 ,-1.28078 ,-1.23960 ,-0.22318 ,-1.47151 ,0.40133 ,0.25000 ,-0.12662 ,-1.44227 ,-1.37884 ,-0.61191 ,-1.74511 ,0.13789 ,-0.23995 ,0.73701 ,-1.01407 ,0.11626 ,0.62630 ,-0.00022 ,-1.12519 ,-0.88554 ,0.10326 ,-1.60828 ,-1.62109 ,0.04064 ,-1.48705 ,-0.89793 ,-1.63228 ,-0.00582 ,-1.26643 ,-1.62110 ,-0.14893 ,-1.39372 ,-0.38516 ,-2.13570 ,-1.20976 ,-1.31450 ,-2.02337 ,-1.76093 ,-1.35822 ,-1.36054 ,-0.77419 ,-2.37087 ,-0.75259 ,-0.36181 ,-0.37791 ,-0.98226 ,-0.63311 ,-0.11085 ,-2.48970 ,-2.00116 ,-0.23810 ,-1.12656 ,-0.80534 ,-1.12569 ,-1.25038 ,0.12202 ,-0.98206 ,-1.87915 ,-0.02518 ,-0.99882 ,-0.50000 ,-1.12585 ,-0.61308 ,0.40272 ,0.02707 ,-1.87172 ,-2.37201 ,0.11813 ,-0.37560 ,-1.25913 ,1.00000 ,-0.26366 ,-1.25000 ,-1.02160 ,-1.61258 ,-0.84634 ,-1.72468 ,-1.99317 ,-0.51208 ,-1.51047 ,-2.03124 ,-0.79984 ,-1.36749 ,-0.97657 ,-0.01759 ,-2.11693 ,0.12837 ,-0.00217 ,-0.23960 ,-1.75000 ,-0.13940 ,-1.25000 ,0.25887 ,-0.72022 ,
-1.25429 ,-1.16837 ,-0.60956 ,-2.00408 ,-0.22785 ,-2.62408 ,-1.39571 ,-0.39471 ,-0.82691 ,-0.74945 ,0.75000 ,-0.75000 ,-1.28780 ,-1.35676 ,-1.13600 ,-0.89191 ,-0.86133 ,-0.60650 ,-1.53721 ,-0.73108 ,-0.11573 ,-0.09693 ,-2.12430 ,-0.76719 ,-1.13110 ,-0.82144 ,-0.94601 ,-0.26629 ,0.75352 ,-1.88673 ,0.12786 ,-0.51923 ,-1.27349 ,-0.28054 ,-0.84587 ,-0.89348 ,-0.87209 ,-1.48965 ,-0.76054 ,-0.13617 ,-1.73534 ,-1.48990 ,-1.61987 ,-1.05515 ,-1.87070 ,-1.75000 ,-2.00000 ,-0.01715 ,-1.87941 ,-0.12505 ,-0.98581 ,-0.88787 ,0.26101 ,-0.14559 ,-0.22465 ,-1.86340 ,-1.37524 ,-1.87867 ,-0.76356 ,-0.13175 ,-0.38987 ,-1.24895 ,-1.03521 ,-0.81289 ,-1.44717 ,-1.46795 ,-2.00533 ,-0.88687 ,-1.26377 ,-1.02974 ,-1.86102 ,-1.78020 ,-1.39677 ,-0.57829 ,-1.62620 ,-1.08093 ,-0.34521 ,1.00000 ,-1.64106 ,-0.12026 ,0.00000 ,-1.61559 ,-0.87112 ,-1.84301 ,-1.04530 ,-1.75474 ,-0.48191 ,-0.01843 ,-0.90201 ,-1.14492 ,-0.12019 ,-1.62525 ,-0.67541 ,-0.77123 ,-0.74942 ,-0.49536 ,-0.40435 ,-1.51313 ,-1.99527 ,-0.12796 ,
